date,merchant,total,currency,category,payment_method,source,notes
2023-10-14,Casa-Idea,349.0,€,,Volksbank Debit,photo:AgACAgIAAxkBAAIFjGjG0tFZ73zRnuozktzk1frsz3zgAALL-zEbwF44SjlTjUI_ufRLAQADAgADeQADNgQ,
2023-10-05,YAZ Supermarkt,5.51,EUR,Продукты,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIFn2jG2LFunPKaYsX_Jxx-UICtrfbIAAIJ_DEbwF44Sj36K7xrgka_AQADAgADeQADNgQ,
2023-10-04,REWE,4.47,EUR,groceries,Bargeld,enhanced_photo:AgACAgIAAxkBAAIFz2jG2h_voVi01k_U5qHK9fLGRVDMAAI__DEbwF44SoH4WcGb-WwgAQADAgADeQADNgQ,
2023-10-04,REWE,4.47,EUR,groceries,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIF32jG26noxLm7dRPP2IdS9fPX1rj2AAJ6_DEbwF44SqDvRquVI_lWAQADAgADeQADNgQ,
2025-09-12,REWE,4.47,EUR,groceries,Bargeld,enhanced_photo:AgACAgIAAxkBAAIFz2jG2h_voVi01k_U5qHK9fLGRVDMAAI__DEbwF44SoH4WcGb-WwgAQADAgADeQADNgQ,
2025-09-06,Головна частка,2170.0,UAH,Покупки,Bargeld,enhanced_photo:AgACAgIAAxkBAAIGOWjHqfVPj3z_NcS_bWYtb_DeRvnlAAL-_zEbwF5ASlYO_bvthTRFAQADAgADeQADNgQ,
2025-09-13,REWE,4.47,EUR,groceries,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIGUmjK_kbFsFBvtsd-EWrF0N6pMonzAALJ_jEba-hZSnBwjKpJ3YMzAQADAgADeQADNgQ,
2023-10-06,ALDI SÜD,14.71,EUR,groceries,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIGZWjLAVxym4wPT2dD9aGTbaFC2rwTAALp_jEba-hZShql8Ro9j6NDAQADAgADeQADNgQ,
2025-06-16,ALDI SÜD,14.71,EUR,groceries,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIGZWjLAVxym4wPT2dD9aGTbaFC2rwTAALp_jEba-hZShql8Ro9j6NDAQADAgADeQADNgQ,
2025-09-16,YAZ SUPERMARKT,13.5,EUR,Продукты,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIGfGjLA-BiqE2kv7AwEyIIFbki0MflAAL3_jEba-hZSvJGAAHYDwbLMQEAAwIAA3kAAzYE,
2025-09-07,bft TS Wiesbaden,6.75,EUR,Продукты,Volksbank Debit,enhanced_photo:AgACAgIAAxkBAAIGn2jLBXCEu3Kyz0LPa_H-9z1EuGldAAL9_jEba-hZSvQAAYUaFOE9QwEAAwIAA3kAAzYE,
2025-09-12,Adobe.com,8.22,EUR,Продукты,Karte Klarna,enhanced_photo:AgACAgIAAxkBAAIHMGjLE-H9jn0WRTcQz6zoFkYwic59AAJD_zEba-hZSgaEDA7ew_grAQADAgADeQADNgQ,
